Analyzing 16 files:
................

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/AppDelegate/AppDelegate.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewControllers/NewsViewController.swift:[44;30m105:[m[44;30m   [m [43;30mwarning:[m [terminating-newline] File should terminate with exactly one newline character ('\n')

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m12:[m[44;30m01:[m [43;30mwarning:[m [brace-style] Struct should not have any line breaks before the opening brace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m13:[m[44;30m14:[m [43;30mwarning:[m [colon-whitespace] Colon at column 14 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m14:[m[44;30m17:[m [43;30mwarning:[m [colon-whitespace] Colon at column 17 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m15:[m[44;30m22:[m [43;30mwarning:[m [colon-whitespace] Colon at column 22 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m16:[m[44;30m21:[m [43;30mwarning:[m [colon-whitespace] Colon at column 21 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m17:[m[44;30m20:[m [43;30mwarning:[m [colon-whitespace] Colon at column 20 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m18:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m19:[m[44;30m17:[m [43;30mwarning:[m [colon-whitespace] Colon at column 17 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleCellViewModel.swift:[44;30m20:[m[44;30m05:[m [43;30mwarning:[m [brace-style] Initializer body should not have any line breaks before the opening brace

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m11:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m12:[m[44;30m25:[m [43;30mwarning:[m [colon-whitespace] Colon at column 25 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m14:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m15:[m[44;30m76:[m [43;30mwarning:[m [colon-whitespace] Colon at column 76 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m19:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m21:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m26:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m27:[m[44;30m30:[m [43;30mwarning:[m [redundant-parentheses] Empty parentheses following method call with trailing closure argument should be removed
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m28:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m31:[m[44;30m45:[m [43;30mwarning:[m [colon-whitespace] Colon at column 45 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m34:[m[44;30m20:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m39:[m[44;30m20:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m41:[m[44;30m42:[m [43;30mwarning:[m [colon-whitespace] Colon at column 42 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m44:[m[44;30m20:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m50:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m51:[m[44;30m48:[m [43;30mwarning:[m [colon-whitespace] Colon at column 48 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m52:[m[44;30m05:[m [43;30mwarning:[m [brace-style] Function should not have any line breaks before the opening brace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m53:[m[44;30m30:[m [43;30mwarning:[m [colon-whitespace] Colon at column 30 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m58:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/ArticleViewModel.swift:[44;30m60:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift:[44;30m12:[m[44;30m028:[m [43;30mwarning:[m [colon-whitespace] Colon at column 28 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift:[44;30m16:[m[44;30m022:[m [43;30mwarning:[m [colon-whitespace] Colon at column 22 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift:[44;30m17:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift:[44;30m21:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift:[44;30m25:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift:[44;30m28:[m[44;30m100:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift:[44;30m36:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/ViewModels/NewsDataSource.swift:[44;30m38:[m[44;30m    [m [43;30mwarning:[m [terminating-newline] File should terminate with exactly one newline character ('\n')

Analyzed 16 files, skipped 0 files, and detected 212 violations (0 errors, 212 warnings).

